!**************************************************************************
!*          LINEAR ALGEBRA LAPACK LIBRARY IN FORTRAN 90 (EXTRACT 1)       *
!* ---------------------------------------------------------------------- *
!* Ref.: From LAPACK Fortran 77 Library, University of Tennessee, Univ.   *
!*       of California Berkeley, NAG Ltd., Courant Institute, Argonne     *
!*       National Lab, and Rice University, March 31, 1993.               *
!*                                                                        *
!*                       Fortran 90 Release 1.0 By J.-P. Moreau, Paris.   *
!**************************************************************************
MODULE LAPACK1

CONTAINS

SUBROUTINE CGEMM ( TRANSA, TRANSB, M, N, K, ALPHA, A, LDA, B, LDB, BETA, C, LDC )
USE LAPACK2
!     .. Scalar Arguments ..
      CHARACTER*1        TRANSA, TRANSB
      COMPLEX            TEMP
!     .. Parameters ..
      COMPLEX            ONE
      PARAMETER        ( ONE  = ( 1.0E+0, 0.0E+0 ) )
      COMPLEX            ZERO
      PARAMETER        ( ZERO = ( 0.0E+0, 0.0E+0 ) )
!     ..
!     .. Executable Statements ..

!     Set  NOTA  and  NOTB  as  true if  A  and  B  respectively are not
!     conjugated or transposed, set  CONJA and CONJB  as true if  A  and
!     B  respectively are to be  transposed but  not conjugated  and set
!     NROWA, NCOLA and  NROWB  as the number of rows and  columns  of  A
!     and the number of rows of  B  respectively.

      NOTA  = LSAME( TRANSA, 'N' )
      NOTB  = LSAME( TRANSB, 'N' )
      CONJA = LSAME( TRANSA, 'C' )
      CONJB = LSAME( TRANSB, 'C' )
      IF( NOTA )THEN
         NROWA = M
         NCOLA = K
      ELSE
         NROWA = K
         NCOLA = M
      END IF
      IF( NOTB )THEN
         NROWB = K
      ELSE
         NROWB = N
      END IF

!     Test the input parameters.

      INFO = 0
      IF(      ( .NOT.NOTA                 ).AND.        &
               ( .NOT.CONJA                ).AND.        &
               ( .NOT.LSAME( TRANSA, 'T' ) )      )THEN
         INFO = 1
      ELSE IF( ( .NOT.NOTB                 ).AND.        &
               ( .NOT.CONJB                ).AND.        &
               ( .NOT.LSAME( TRANSB, 'T' ) )      )THEN  
         INFO = 2
      ELSE IF( M  .LT.0               )THEN
         INFO = 3
      ELSE IF( N  .LT.0               )THEN
         INFO = 4
      ELSE IF( K  .LT.0               )THEN
         INFO = 5
      ELSE IF( LDA.LT.MAX( 1, NROWA ) )THEN
         INFO = 8
      ELSE IF( LDB.LT.MAX( 1, NROWB ) )THEN
         INFO = 10
      ELSE IF( LDC.LT.MAX( 1, M     ) )THEN
         INFO = 13
      END IF
      IF( INFO.NE.0 )THEN
         CALL XERBLA( 'CGEMM ', INFO )
         RETURN
      END IF

!     Quick return if possible.

      IF( ( M.EQ.0 ).OR.( N.EQ.0 ).OR.        &
          ( ( ( ALPHA.EQ.ZERO ).OR.( K.EQ.0 ) ).AND.( BETA.EQ.ONE ) ) )  &
         RETURN

!     And when  alpha.eq.zero.

      IF( ALPHA.EQ.ZERO )THEN
         IF( BETA.EQ.ZERO )THEN
            DO 20, J = 1, N
               DO 10, I = 1, M
                  C( I, J ) = ZERO
   10          CONTINUE
   20       CONTINUE
         ELSE
            DO 40, J = 1, N
               DO 30, I = 1, M
                  C( I, J ) = BETA*C( I, J )
   30          CONTINUE
   40       CONTINUE
         END IF
         RETURN
      END IF

!     Start the operations.

      IF( NOTB )THEN
         IF( NOTA )THEN

!           Form  C := alpha*A*B + beta*C.

            DO 90, J = 1, N
               IF( BETA.EQ.ZERO )THEN
                  DO 50, I = 1, M
                     C( I, J ) = ZERO
   50             CONTINUE
               ELSE IF( BETA.NE.ONE )THEN
                  DO 60, I = 1, M
                     C( I, J ) = BETA*C( I, J )
   60             CONTINUE
               END IF
               DO 80, L = 1, K
                  IF( B( L, J ).NE.ZERO )THEN
                     TEMP = ALPHA*B( L, J )
                     DO 70, I = 1, M
                        C( I, J ) = C( I, J ) + TEMP*A( I, L )
   70                CONTINUE
                  END IF
   80          CONTINUE
   90       CONTINUE
         ELSE IF( CONJA )THEN

!           Form  C := alpha*conjg( A' )*B + beta*C.

            DO 120, J = 1, N
               DO 110, I = 1, M
                  TEMP = ZERO
                  DO 100, L = 1, K
                     TEMP = TEMP + CONJG( A( L, I ) )*B( L, J )
  100             CONTINUE
                  IF( BETA.EQ.ZERO )THEN
                     C( I, J ) = ALPHA*TEMP
                  ELSE
                     C( I, J ) = ALPHA*TEMP + BETA*C( I, J )
                  END IF
  110          CONTINUE
  120       CONTINUE
         ELSE

!           Form  C := alpha*A'*B + beta*C

            DO 150, J = 1, N
               DO 140, I = 1, M
                  TEMP = ZERO
                  DO 130, L = 1, K
                     TEMP = TEMP + A( L, I )*B( L, J )
  130             CONTINUE
                  IF( BETA.EQ.ZERO )THEN
                     C( I, J ) = ALPHA*TEMP
                  ELSE
                     C( I, J ) = ALPHA*TEMP + BETA*C( I, J )
                  END IF
  140          CONTINUE
  150       CONTINUE
         END IF
      ELSE IF( NOTA )THEN
         IF( CONJB )THEN

!           Form  C := alpha*A*conjg( B' ) + beta*C.

            DO 200, J = 1, N
               IF( BETA.EQ.ZERO )THEN
                  DO 160, I = 1, M
                     C( I, J ) = ZERO
  160             CONTINUE
               ELSE IF( BETA.NE.ONE )THEN
                  DO 170, I = 1, M
                     C( I, J ) = BETA*C( I, J )
  170             CONTINUE
               END IF
               DO 190, L = 1, K
                  IF( B( J, L ).NE.ZERO )THEN
                     TEMP = ALPHA*CONJG( B( J, L ) )
                     DO 180, I = 1, M
                        C( I, J ) = C( I, J ) + TEMP*A( I, L )
  180                CONTINUE
                  END IF
  190          CONTINUE
  200       CONTINUE
         ELSE

!           Form  C := alpha*A*B'          + beta*C

            DO 250, J = 1, N
               IF( BETA.EQ.ZERO )THEN
                  DO 210, I = 1, M
                     C( I, J ) = ZERO
  210             CONTINUE
               ELSE IF( BETA.NE.ONE )THEN
                  DO 220, I = 1, M
                     C( I, J ) = BETA*C( I, J )
  220             CONTINUE
               END IF
               DO 240, L = 1, K
                  IF( B( J, L ).NE.ZERO )THEN
                     TEMP = ALPHA*B( J, L )
                     DO 230, I = 1, M
                        C( I, J ) = C( I, J ) + TEMP*A( I, L )
  230                CONTINUE
                  END IF
  240          CONTINUE
  250       CONTINUE
         END IF
      ELSE IF( CONJA )THEN
         IF( CONJB )THEN

!           Form  C := alpha*conjg( A' )*conjg( B' ) + beta*C.

            DO 280, J = 1, N
               DO 270, I = 1, M
                  TEMP = ZERO
                  DO 260, L = 1, K
                     TEMP = TEMP + CONJG( A( L, I ) )*CONJG( B( J, L ) )
  260             CONTINUE
                  IF( BETA.EQ.ZERO )THEN
                     C( I, J ) = ALPHA*TEMP
                  ELSE
                     C( I, J ) = ALPHA*TEMP + BETA*C( I, J )
                  END IF
  270          CONTINUE
  280       CONTINUE
         ELSE

!           Form  C := alpha*conjg( A' )*B' + beta*C

            DO 310, J = 1, N
               DO 300, I = 1, M
                  TEMP = ZERO
                  DO 290, L = 1, K
                     TEMP = TEMP + CONJG( A( L, I ) )*B( J, L )
  290             CONTINUE
                  IF( BETA.EQ.ZERO )THEN
                     C( I, J ) = ALPHA*TEMP
                  ELSE
                     C( I, J ) = ALPHA*TEMP + BETA*C( I, J )
                  END IF
  300          CONTINUE
  310       CONTINUE
         END IF
      ELSE
         IF( CONJB )THEN

!           Form  C := alpha*A'*conjg( B' ) + beta*C

            DO 340, J = 1, N
               DO 330, I = 1, M
                  TEMP = ZERO
                  DO 320, L = 1, K
                     TEMP = TEMP + A( L, I )*CONJG( B( J, L ) )
  320             CONTINUE
                  IF( BETA.EQ.ZERO )THEN
                     C( I, J ) = ALPHA*TEMP
                  ELSE
                     C( I, J ) = ALPHA*TEMP + BETA*C( I, J )
                  END IF
  330          CONTINUE
  340       CONTINUE
         ELSE

!           Form  C := alpha*A'*B' + beta*C

            DO 370, J = 1, N
               DO 360, I = 1, M
                  TEMP = ZERO
                  DO 350, L = 1, K
                     TEMP = TEMP + A( L, I )*B( J, L )
  350             CONTINUE
                  IF( BETA.EQ.ZERO )THEN
                     C( I, J ) = ALPHA*TEMP
                  ELSE
                     C( I, J ) = ALPHA*TEMP + BETA*C( I, J )
                  END IF
  360          CONTINUE
  370       CONTINUE
         END IF
      END IF

      RETURN

END SUBROUTINE CGEMM

SUBROUTINE CGERU ( M, N, ALPHA, X, INCX, Y, INCY, A, LDA )
USE LAPACK2
!     .. Scalar Arguments ..
      COMPLEX            ALPHA
      INTEGER            INCX, INCY, LDA, M, N
!     .. Array Arguments ..
      COMPLEX            A( LDA, * ), X( * ), Y( * )
!*********************************************************************************
!*  Purpose                                                                      *
!*  =======                                                                      *
!*                                                                               *
!*  CGERU  performs the rank 1 operation                                         *
!*                                                                               *
!*     A := alpha*x*y' + A,                                                      *
!*                                                                               *
!*  where alpha is a scalar, x is an m element complex vector, y is an n element *
!*  complex vector and A is an m by n complex matrix.                            *
!*                                                                               *
!* ----------------------------------------------------------------------------- *
!*  Parameters                                                                   *
!*  ==========                                                                   *
!*                                                                               *
!*  M      - INTEGER.                                                            *
!*           On entry, M specifies the number of rows of the matrix A.           *
!*           M must be at least zero.                                            *
!*           Unchanged on exit.                                                  *
!*                                                                               *
!*  N      - INTEGER.                                                            *
!*           On entry, N specifies the number of columns of the matrix A.        *
!*           N must be at least zero.                                            *
!*           Unchanged on exit.                                                  *
!*                                                                               *
!*  ALPHA  - COMPLEX                                                             *
!*           On entry, ALPHA specifies the scalar alpha.                         *
!*           Unchanged on exit.                                                  *
!*                                                                               *
!*  X      - COMPLEX          array of dimension at least                        *
!*           ( 1 + ( m - 1 )*abs( INCX ) ).                                      *
!*           Before entry, the incremented array X must contain the m            *
!*           element vector x.                                                   *
!*           Unchanged on exit.                                                  *
!*                                                                               *
!*  INCX   - INTEGER.                                                            *
!*           On entry, INCX specifies the increment for the elements of          *
!*           X. INCX must not be zero.                                           *
!*           Unchanged on exit.                                                  *
!*                                                                               *
!*  Y      - COMPLEX          array of dimension at least                        *
!*           ( 1 + ( n - 1 )*abs( INCY ) ).                                      *
!*           Before entry, the incremented array Y must contain the n            *
!*           element vector y.                                                   *
!*           Unchanged on exit.                                                  *
!*                                                                               *
!*  INCY   - INTEGER.                                                            *
!*           On entry, INCY specifies the increment for the elements of          *
!*           Y. INCY must not be zero.                                           *
!*           Unchanged on exit.                                                  *
!*                                                                               *
!*  A      - COMPLEX          array of DIMENSION ( LDA, n ).                     *
!*           Before entry, the leading m by n part of the array A must           *
!*           contain the matrix of coefficients. On exit, A is                   *
!*           overwritten by the updated matrix.                                  *
!*                                                                               *
!*  LDA    - INTEGER.                                                            *
!*           On entry, LDA specifies the first dimension of A as declared        *
!*           in the calling (sub) program. LDA must be at least max(1,m).        *
!*           Unchanged on exit.                                                  *
!* ----------------------------------------------------------------------------- *
!*  Level 2 Blas routine.                                                        *
!*                                                                               *
!*  -- Fortran 77 Release Written on 22-October-1986.                            *
!*     Jack Dongarra, Argonne National Lab.                                      *
!*     Jeremy Du Croz, Nag Central Office.                                       *
!*     Sven Hammarling, Nag Central Office.                                      *
!*     Richard Hanson, Sandia National Labs.                                     *
!*********************************************************************************
!     .. Parameters ..
      COMPLEX            ZERO
      PARAMETER        ( ZERO = ( 0.0E+0, 0.0E+0 ) )
!     .. Local Scalars ..
      COMPLEX            TEMP
      INTEGER            I, INFO, IX, J, JY, KX
!     .. External Subroutines ..
!     EXTERNAL           XERBLA   (see Lapack2)
!     .. Intrinsic Functions ..
      INTRINSIC          MAX

!     Test the input parameters.

      INFO = 0
      IF     ( M.LT.0 )THEN
         INFO = 1
      ELSE IF( N.LT.0 )THEN
         INFO = 2
      ELSE IF( INCX.EQ.0 )THEN
         INFO = 5
      ELSE IF( INCY.EQ.0 )THEN
         INFO = 7
      ELSE IF( LDA.LT.MAX( 1, M ) )THEN
         INFO = 9
      END IF
      IF( INFO.NE.0 )THEN
         CALL XERBLA( 'CGERU ', INFO )
         RETURN
      END IF

!     Quick return if possible.

      IF( ( M.EQ.0 ).OR.( N.EQ.0 ).OR.( ALPHA.EQ.ZERO ) )  RETURN

!     Start the operations. In this version the elements of A are
!     accessed sequentially with one pass through A.

      IF( INCY.GT.0 )THEN
         JY = 1
      ELSE
         JY = 1 - ( N - 1 )*INCY
      END IF

      IF( INCX.EQ.1 )THEN

         DO 20, J = 1, N
            IF( Y( JY ).NE.ZERO )THEN
               TEMP = ALPHA*Y( JY )
               DO 10, I = 1, M
                  A( I, J ) = A( I, J ) + X( I )*TEMP
   10          CONTINUE
            END IF
            JY = JY + INCY
   20    CONTINUE

      ELSE
         IF( INCX.GT.0 )THEN
            KX = 1
         ELSE
            KX = 1 - ( M - 1 )*INCX
         END IF
         DO 40, J = 1, N
            IF( Y( JY ).NE.ZERO )THEN
               TEMP = ALPHA*Y( JY )
               IX   = KX
               DO 30, I = 1, M
                  A( I, J ) = A( I, J ) + X( IX )*TEMP
                  IX        = IX        + INCX
   30          CONTINUE
            END IF
            JY = JY + INCY
   40    CONTINUE
      END IF

      RETURN

END SUBROUTINE CGERU

SUBROUTINE CGESV( N, NRHS, A, LDA, IPIV, B, LDB, INFO )
USE LAPACK2
! 
!      .. Scalar Arguments ..
      INTEGER            INFO, LDA, LDB, N, NRHS
!      ..
!      .. Array Arguments ..
      INTEGER            IPIV( *  )
      COMPLEX            A( LDA, *  ), B( LDB, *  )
!      ..
!**************************************************************************** 
!*    -- From LAPACK Fortran 77 driver routine (version 3.0) --             * 
!*       Univ. of Tennessee, Univ. of California Berkeley, NAG Ltd.,        * 
!*       Courant Institute, Argonne National Lab, and Rice University       * 
!*       March 31, 1993                                                     * 
!*  ----------------------------------------------------------------------- * 
!*                                                                          * 
!*    Purpose                                                               * 
!*    =======                                                               * 
!*                                                                          * 
!*    CGESV computes the solution to a complex system of linear equations   * 
!*          A *  X = B,                                                     *
!*    where A is an N-by-N matrix and X and B are N-by-NRHS matrices.       *
!*                                                                          *
!*    The LU decomposition with partial pivoting and row interchanges is    *
!*    used to factor A as  A = P *   L *   U,                               *
!*    where P is a permutation matrix, L is unit lower triangular, and U is *
!*    upper triangular.  The factored form of A is then used to solve the   * 
!*    system of equations A *   X = B.                                      * 
!*  ----------------------------------------------------------------------- * 
!*    Arguments                                                             * 
!*    =========                                                             * 
!*                                                                          * 
!*    N       (input) INTEGER.                                              * 
!*            The number of linear equations, i.e., the order of the        * 
!*            matrix A.  N >= 0.                                            * 
!*                                                                          * 
!*    NRHS    (input) INTEGER.                                              * 
!*            The number of right hand sides, i.e., the number of columns   * 
!*            of the matrix B.  NRHS >= 0.                                  * 
!*                                                                          * 
!*    A       (input/output) COMPLEX array, dimension (LDA,N)               * 
!*            On entry, the N-by-N coefficient matrix A.                    * 
!*            On exit, the factors L and U from the factorization           * 
!*            A = P!*  L!*  U; the unit diagonal elements of L are not      *
!*            stored.                                                       *
!*                                                                          * 
!*    LDA     (input) INTEGER.                                              * 
!*            The leading dimension of the array A.  LDA >= max(1,N).       * 
!*                                                                          * 
!*    IPIV    (output) INTEGER array, dimension (N)                         * 
!*            The pivot indices that define the permutation matrix P;       * 
!*            row i of the matrix was interchanged with row IPIV(i).        * 
!*                                                                          * 
!*    B       (input/output) COMPLEX array, dimension (LDB,NRHS)            * 
!*            On entry, the N-by-NRHS matrix of right hand side matrix B.   *  
!*            On exit, if INFO = 0, the N-by-NRHS solution matrix X.        * 
!*                                                                          * 
!*    LDB     (input) INTEGER.                                              * 
!*            The leading dimension of the array B.  LDB >= max(1,N).       * 
!*                                                                          * 
!*    INFO    (output) INTEGER.                                             * 
!*            = 0:  successful exit                                         *  
!*            < 0:  if INFO = -i, the i-th argument had an illegal value    * 
!*            > 0:  if INFO = i, U(i,i) is exactly zero.  The factorization * 
!*                  has been completed, but the factor U is exactly         * 
!*                  singular, so the solution could not be computed.        *  
!*                                                                          *
!****************************************************************************
!      .. External Subroutines ..
!     EXTERNAL           CGETRF, CGETRS, XERBLA
!      ..
!      .. Intrinsic Functions ..
      INTRINSIC          MAX
!      ..
!      .. Executable Statements ..
! 
!      Test the input parameters.
! 
      INFO = 0
      IF( N.LT.0 ) THEN
         INFO = -1
      ELSE IF( NRHS.LT.0 ) THEN
         INFO = -2
      ELSE IF( LDA.LT.MAX( 1, N ) ) THEN
         INFO = -4
      ELSE IF( LDB.LT.MAX( 1, N ) ) THEN
         INFO = -7
      END IF
      IF( INFO.NE.0 ) THEN
         CALL XERBLA( 'CGESV ', -INFO )
         RETURN
      END IF

!     Compute the LU factorization of A.
      CALL CGETRF( N, N, A, LDA, IPIV, INFO )

!     Debug only
!     print *,' LU factorization:'
!     write(*,10) ((A(i,j),j=1,N), i=1,N)

      IF( INFO.EQ.0 ) THEN
!        Solve the system A*X = B, overwriting B with X.
         CALL CGETRS( 'No transpose', N, NRHS, A, LDA, IPIV, B, LDB, INFO )
      END IF

      RETURN

!10 format(6f9.5)

END SUBROUTINE CGESV

SUBROUTINE CGETF2( M, N, A, LDA, IPIV, INFO )
USE LAPACK2 
 
!      ..Scalar Arguments.. 
      INTEGER            INFO, LDA, M, N

!      ..Array Arguments.. 
      INTEGER            IPIV( *  )
      COMPLEX            A( LDA, *  )
!**************************************************************************
!*   -- From Fortran 77 LAPACK routine (version 3.0) --                   *
!*      Univ. of Tennessee, Univ. of California Berkeley, NAG Ltd,        *
!*      Courant Institute, Argonne National Lab, and Rice University      *
!*      September 30, 1994.                                               *
!* ---------------------------------------------------------------------- *
!*   Purpose                                                              *
!*   =======                                                              *
!*                                                                        *
!*   CGETF2 computes an LU factorization of a general m-by-n matrix A     *
!*   using partial pivoting with row interchanges.                        *
!*                                                                        *
!*   The factorization has the form                                       *
!*      A = P *  L *  U                                                   *
!*   where P is a permutation matrix, L is lower triangular with unit     *
!*   diagonal elements (lower trapezoidal if m > n), and U is upper       *
!*   triangular (upper trapezoidal if m < n).                             *
!*                                                                        *
!*   This is the right-looking Level 2 BLAS version of the algorithm.     *
!*                                                                        *
!*   Arguments                                                            *
!*   =========                                                            *
!*                                                                        *
!*   M       (input) INTEGER.                                             *
!*           The number of rows of the matrix A*   M >= 0                 *
!*                                                                        *
!*   N       (input) INTEGER.                                             *
!*           The number of columns of the matrix A*   N >= 0              *
!*                                                                        *
!*   A       (input/output) COMPLEX array, dimension (LDA,N)              *
!*           On entry, the m by n matrix to be factored                   *
!*           On exit, the factors L and U from the factorization          *
!*           A = P!* L!* U; the unit diagonal elements of L are not       *
!*           stored.                                                      *
!*                                                                        *
!*   LDA     (input) INTEGER.                                             *
!*           The leading dimension of the array A*   LDA >= max(1,M)      *
!*                                                                        *
!*   IPIV    (output) INTEGER array, dimension (min(M,N))                 *
!*           The pivot indices; for 1 <= i <= min(M,N), row i of the      *
!*           matrix was interchanged with row IPIV(i).                    *
!*                                                                        *
!*   INFO    (output) INTEGER.                                            *
!*           = 0: successful exit                                         *
!*           < 0: if INFO = -k, the k-th argument had an illegal value    *
!*           > 0: if INFO = k, U(k,k) is exactly zero.  The factorization *
!*                has been completed, but the factor U is exactly         *
!*                singular, and division by zero will occur if it is used *
!*                to solve a system of equations.                         *
!*                                                                        *
!**************************************************************************
!      .. Parameters .. 
      COMPLEX            ONE, ZERO
      PARAMETER          ( ONE = ( 1.0E+0, 0.0E+0 ), ZERO = ( 0.0E+0, 0.0E+0 ) )

!      .. Local Scalars ..
      INTEGER            J, JP

!      .. External Functions ..
!     INTEGER            ICAMAX
!     EXTERNAL           ICAMAX

!      .. External Subroutines ..
!     EXTERNAL           CGERU, CSCAL, CSWAP, XERBLA

!      .. Intrinsic Functions ..
      INTRINSIC          MAX, MIN

!      .. Executable Statements ..
 
!     Test the input parameters.
       INFO = 0
      IF( M.LT.0 ) THEN
         INFO = -1
      ELSE IF( N.LT.0 ) THEN
         INFO = -2
      ELSE IF( LDA.LT.MAX( 1, M ) ) THEN
         INFO = -4
      END IF
      IF( INFO.NE.0 ) THEN
         CALL XERBLA( 'CGETF2', -INFO )
         RETURN
      END IF
 
!     Quick return if possible
      IF( M.EQ.0 .OR. N.EQ.0 )  RETURN

! main loop 
      DO J = 1, MIN( M, N )
 
!        Find pivot and test for singularity.
         JP = J - 1 + ICAMAX( M-J+1, A( J, J ), 1 )

         IPIV( J ) = JP
         IF( A( JP, J ).NE.ZERO ) THEN
 
!           Apply the interchange to columns 1:N.

            IF( JP.NE.J )  &
               CALL CSWAP( N, A( J, 1 ), LDA, A( JP, 1 ), LDA )

!           Compute elements J+1:M of J-th column.
            IF( J.LT.M )  &
               CALL CSCAL( M-J, ONE / A( J, J ), A( J+1, J ), 1 )
 
         ELSE IF( INFO.EQ.0 ) THEN
! 
            INFO = J
         END IF
! 
         IF( J.LT.MIN( M, N ) ) THEN
 
!           Update trailing submatrix.
 
            CALL CGERU( M-J, N-J, -ONE, A( J+1, J ), 1, A( J, J+1 ),   &
                        LDA, A( J+1, J+1 ), LDA )

         END IF
      
	  END DO !J LOOP

      RETURN

END SUBROUTINE CGETF2 

SUBROUTINE CGETRF( M, N, A, LDA, IPIV, INFO )
USE LAPACK2 
!     .. Scalar Arguments ..
      INTEGER            INFO, LDA, M, N
!     .. Array Arguments ..
      INTEGER            IPIV( *  )
      COMPLEX            A( LDA, *  )
!**************************************************************************
!*   -- From Fortran 77 LAPACK routine (version 3.0) --                   *
!*      Univ. of Tennessee, Univ. of California Berkeley, NAG Ltd.,       *
!*      Courant Institute, Argonne National Lab, and Rice University      *
!*      September 30, 1994.                                               *
!* ---------------------------------------------------------------------- *
!*   Purpose                                                              *
!*   =======                                                              *
!*                                                                        *
!*   CGETRF computes an LU factorization of a general M-by-N matrix A     *
